fips,year,chlamydia_rate,gonorrhea_rate,syphilis_rate,hiv_rate,state_abbrev,prep_users,prep_rate,male_prep_users,male_prep_rate,female_prep_users,female_prep_rate,age_le24_users,age_le24_rate,age_2534_users,age_2534_rate,age_3544_users,age_3544_rate,age_4554_users,age_4554_rate,black_prep_users,black_prep_rate,white_prep_users,white_prep_rate,hispanic_prep_users,hispanic_prep_rate,state,post_prep,grindr_index,male_ssp_share,chlamydia_rate_f,gonorrhea_rate_f,syphilis_rate_f,hiv_rate_f
1,2008,265.2,12.3,9.6,26.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Alabama,0,NA,1.3454705154309898,778.2,231.7,7.1,10.1
1,2009,285,12.3,8.9,27.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Alabama,0,NA,1.3454705154309898,800.8,174.9,5.7,7.9
1,2010,296,8,5.4,25.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Alabama,0,22,1.3454705154309898,813.4,180,3,8.8
1,2011,328.5,7.5,4.8,26.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Alabama,0,55,1.3454705154309898,858.7,206.5,2.2,7.3
1,2012,355.1,7.6,4.5,27.3,AL,130,3,96,5,35,2,7,1,35,6,30,5,44,7,60,6,61,2,NA,NA,Alabama,1,63,1.3454705154309898,891.1,209.2,1.5,6.3
1,2013,350.1,6.9,3.8,24.8,AL,142,4,95,5,47,2,9,1,46,7,26,4,41,6,81,8,55,2,0,0,Alabama,1,63,1.3454705154309898,848,187.6,0.9,6.5
1,2014,354.4,6.1,3.3,27.2,AL,144,4,106,5,38,2,12,2,48,8,43,7,24,4,62,6,68,2,NA,NA,Alabama,1,62,1.3454705154309898,826.5,163.9,0.7,6.2
1,2015,321,10.3,5.8,27.1,AL,285,7,241,12,45,2,34,4,95,15,75,12,64,10,75,7,199,7,0,0,Alabama,1,57,1.3454705154309898,746.7,145.1,1.5,6.9
1,2016,322,12.6,7.7,25.5,AL,597,15,536,27,61,3,86,11,215,34,133,22,119,18,164,15,400,15,30,21,Alabama,1,61,1.3454705154309898,762.8,163,3.2,6.6
1,2017,374.7,15,8.7,25.9,AL,1044,26,943,48,101,5,145,19,407,64,221,37,205,32,324,30,668,24,39,27,Alabama,1,50,1.3454705154309898,834.4,226.3,2.8,6.4
1,2018,372.7,16.5,9.8,24.7,AL,1552,38,1412,72,140,7,261,34,585,91,305,52,271,43,450,42,1046,38,39,26,Alabama,1,44,1.3454705154309898,773.9,243,3.5,5.4
2,2008,448.4,0.3,0.1,10.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Alaska,0,NA,1.9416058394160585,995,98.2,0,3
2,2009,499.8,0,0,4.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Alaska,0,NA,1.9416058394160585,1006.8,154.4,0,3.3
2,2010,553.8,0.8,0.4,8.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Alaska,0,0,1.9416058394160585,1156.8,203.9,0,4
2,2011,515.7,1.1,0.7,5.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Alaska,0,33,1.9416058394160585,1097.5,148.7,0.3,2.1
2,2012,470.6,2.6,1.5,6.1,AK,152,26,109,35,43,15,12,9,31,28,27,29,50,47,53,269,76,19,11,33,Alaska,1,54,1.9416058394160585,1049.7,110.1,0.3,3.2
2,2013,486.2,5.4,3.1,5.4,AK,101,17,96,31,24,8,6,5,13,11,16,17,21,21,18,89,63,16,12,35,Alaska,1,54,1.9416058394160585,1109.4,167.6,0.6,2.1
2,2014,479.5,3.6,2,9.5,AK,194,32,149,47,45,16,15,12,29,25,62,68,57,58,18,90,152,39,9,25,Alaska,1,63,1.9416058394160585,1123.4,189.6,0.3,2.5
2,2015,484.4,1.8,1.1,6.3,AK,226,38,190,60,36,13,22,17,64,54,64,70,61,63,29,145,160,41,18,49,Alaska,1,57,1.9416058394160585,1077.8,161.4,0.3,1.8
2,2016,487.3,2.1,1.1,9.1,AK,386,64,317,100,87,30,65,52,125,104,74,80,100,107,49,241,260,67,54,143,Alaska,1,74,1.9416058394160585,1077.2,208.8,0,2.8
2,2017,515.9,3.1,1.8,6.6,AK,602,100,519,164,84,29,60,50,227,188,127,137,120,132,117,572,408,107,57,148,Alaska,1,47,1.9416058394160585,1115.1,308.4,0.3,2.8
2,2018,570.9,13.3,7.5,6.4,AK,701,117,630,200,66,23,87,73,254,214,148,157,132,150,106,520,461,122,77,198,Alaska,1,43,1.9416058394160585,1127.4,300.5,1.1,1
4,2008,196.1,8,4.9,22.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Arizona,0,NA,2.409900857449089,567.5,48.8,1.7,3.2
4,2009,208.6,6.3,3.5,21.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Arizona,0,NA,2.409900857449089,582.6,45,0.7,2.9
4,2010,230.3,6.6,3.6,21.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Arizona,0,29,2.409900857449089,605.9,48.2,0.6,2.6
4,2011,250.2,8,4.2,18.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Arizona,0,57,2.409900857449089,651.2,68,0.5,2.7
4,2012,256.3,5.7,3.1,20,AZ,189,4,116,4,73,3,16,1,55,6,53,6,48,6,NA,NA,130,4,41,3,Arizona,1,58,2.409900857449089,670.1,85.8,0.5,3.3
4,2013,261.2,7.9,4.3,22,AZ,204,4,121,4,83,3,17,2,67,8,69,8,42,5,9,4,137,4,45,3,Arizona,1,58,2.409900857449089,657.9,93,0.8,3.1
4,2014,288.4,15.7,8.6,22.6,AZ,331,6,247,9,84,3,33,3,116,13,101,12,58,7,4,2,271,8,31,2,Arizona,1,67,2.409900857449089,672.1,105.3,1.5,3.9
4,2015,295.3,16,8.6,21.2,AZ,728,13,661,24,67,2,69,6,266,29,162,19,166,20,29,13,548,16,111,7,Arizona,1,65,2.409900857449089,649.4,102.1,1.4,3.2
4,2016,325.1,18.6,10.4,21.2,AZ,1482,26,1374,48,106,4,138,12,556,59,371,44,282,33,68,28,1127,33,241,15,Arizona,1,64,2.409900857449089,678.7,123.6,2.3,3.4
4,2017,372.9,22.4,13.4,21.2,AZ,2340,40,2193,76,143,5,224,20,883,92,574,66,407,48,64,26,1778,52,445,26,Arizona,1,52,2.409900857449089,746.6,147.3,4.5,3.3
4,2018,392.8,24.5,14.6,22.1,AZ,3563,59,3374,114,189,6,444,38,1378,140,862,98,530,62,111,43,2612,76,757,44,Arizona,1,49,2.409900857449089,742,148.1,4.9,3.2
5,2008,248.3,8.9,7.2,15.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Arkansas,0,NA,1.0957178841309825,728.4,172.5,5.5,3.4
5,2009,258.7,12.1,9.5,18.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Arkansas,0,NA,1.0957178841309825,726.7,174.2,7.1,4.8
5,2010,286.6,8.6,7,16.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Arkansas,0,48,1.0957178841309825,760,183.5,5.5,2.8
5,2011,285.6,7.3,6.2,15.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Arkansas,0,51,1.0957178841309825,796.6,179.6,5.1,3.9
5,2012,300.7,8.6,5.9,17.3,AR,42,2,30,3,13,1,5,1,11,3,9,2,12,3,6,2,31,2,NA,NA,Arkansas,1,64,1.0957178841309825,815.4,161.9,3.3,3.4
5,2013,282.4,9.2,6,16.8,AR,38,2,24,2,14,1,5,1,9,2,14,4,6,2,9,2,30,2,NA,NA,Arkansas,1,58,1.0957178841309825,752.6,143.4,2.9,4.7
5,2014,272,6.7,4.1,21.6,AR,40,2,32,3,10,1,11,2,12,3,11,3,6,2,11,3,29,2,NA,NA,Arkansas,1,70,1.0957178841309825,769.8,167.3,1.5,3.6
5,2015,278.7,7.4,4.5,18.1,AR,135,5,125,10,12,1,17,3,61,16,32,9,16,4,15,4,107,6,3,2,Arkansas,1,57,1.0957178841309825,797.9,165.7,1.7,4
5,2016,307.8,7.7,5,21.8,AR,265,11,246,20,18,1,32,7,97,25,83,23,39,10,42,11,214,12,6,4,Arkansas,1,74,1.0957178841309825,803.2,194.9,2.4,3.6
5,2017,330,11.5,7.8,19.5,AR,411,16,371,31,41,3,65,14,143,36,121,33,55,15,63,17,315,17,24,15,Arkansas,1,52,1.0957178841309825,815.7,230.9,4.2,3.7
5,2018,348.2,14.9,9.6,18.4,AR,582,23,538,44,44,3,103,22,206,52,166,45,72,20,97,26,443,24,32,19,Arkansas,1,44,1.0957178841309825,817,247.3,4.4,4.1
6,2008,240.9,11.4,6,33.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,California,0,NA,2.881401426855972,571.1,63.7,0.6,4.8
6,2009,241.4,9.9,5.2,31.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,California,0,NA,2.881401426855972,552.4,51.2,0.4,4.3
6,2010,254.7,10.7,5.5,30.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,California,0,31,2.881401426855972,546.8,56.2,0.4,4.1
6,2011,275.8,12.4,6.5,29.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,California,0,76,2.881401426855972,605.3,57.1,0.5,3.5
6,2012,281.1,15,7.8,28.9,CA,1303,4,973,6,325,2,115,2,396,7,350,7,255,5,37,2,850,6,251,2,California,1,91,2.881401426855972,598.9,68.3,0.6,3.4
6,2013,287.8,17.5,9.2,26.7,CA,1729,5,1384,9,341,2,139,2,582,10,451,9,346,7,58,3,1117,8,358,3,California,1,80,2.881401426855972,583.9,74,1.1,3.2
6,2014,316.6,18.3,9.9,28.8,CA,4474,14,4097,26,366,2,322,5,1566,27,1245,24,951,18,164,9,3154,24,765,7,California,1,68,2.881401426855972,593.7,82.4,1.6,3.6
6,2015,349,22.9,12.6,28.4,CA,10642,33,9985,62,650,4,896,14,3852,66,2817,55,2186,42,400,21,7346,56,2002,17,California,1,71,2.881401426855972,619.8,94,2.4,3.2
6,2016,378.3,26.4,15,28.1,CA,18460,57,17374,108,1065,6,1696,27,6995,118,4739,92,3419,66,772,41,12316,94,3781,32,California,1,81,2.881401426855972,628.8,106.1,3.8,3.7
6,2017,425.7,29.7,17,26.9,CA,25697,78,24235,149,1434,9,2614,41,9829,164,6457,124,4402,86,1131,60,16530,127,5712,48,California,1,67,2.881401426855972,682.2,124.3,4.6,3.3
6,2018,452.6,32.4,19.3,26.1,CA,34643,105,32634,200,1998,12,3896,62,13555,225,8471,162,5397,107,1427,75,22014,170,8140,67,California,1,52,2.881401426855972,715.6,133.2,6.3,3.5
8,2008,214.2,5,2.6,17.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Colorado,0,NA,2.8886045519754955,565.4,80.9,0.1,2.8
8,2009,206.8,3.9,2.1,15.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Colorado,0,NA,2.8886045519754955,593.6,60.4,0.2,2.2
8,2010,207.9,5.4,2.7,17.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Colorado,0,23,2.8886045519754955,563.5,60.1,0.1,2.8
8,2011,236,5,2.6,14.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Colorado,0,44,2.8886045519754955,616.6,50.3,0.2,2.2
8,2012,236.4,7.9,4,14.7,CO,92,2,55,3,36,2,16,2,30,4,26,4,16,2,7,4,64,2,11,1,Colorado,1,59,2.8886045519754955,597.7,52.6,0.1,2.5
8,2013,228.9,6,3.1,12.3,CO,126,3,94,4,33,2,28,3,43,6,25,3,28,4,4,2,97,3,17,2,Colorado,1,56,2.8886045519754955,545.9,47.3,0.2,1.9
8,2014,259,6.7,3.5,14.9,CO,308,7,261,12,48,2,37,4,122,15,83,11,51,7,18,10,229,7,36,4,Colorado,1,60,2.8886045519754955,559.5,49.5,0.2,2.2
8,2015,281.3,8.7,4.5,14,CO,876,19,797,35,79,3,126,14,357,43,192,26,146,20,40,23,685,21,109,12,Colorado,1,55,2.8886045519754955,595.8,67.6,0.2,2.2
8,2016,309.5,8.4,4.5,15.9,CO,1472,32,1378,59,95,4,165,19,614,72,362,48,248,35,69,38,1166,35,194,22,Colorado,1,58,2.8886045519754955,615.6,84.4,0.6,2
8,2017,344.9,9.7,5.2,16.4,CO,2247,48,2104,89,141,6,272,31,948,108,566,74,339,47,119,64,1755,53,315,34,Colorado,1,50,2.8886045519754955,619.1,124.3,0.6,1.7
8,2018,371.6,10.9,5.9,14.8,CO,3209,67,3023,126,184,8,406,46,1390,155,778,100,445,63,165,87,2498,74,454,48,Colorado,1,44,2.8886045519754955,653.8,127,0.9,1.7
9,2008,190.6,2,1,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Connecticut,0,NA,1.6489240072156304,516,94.2,0,6.7
9,2009,185.5,3.7,1.8,17.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Connecticut,0,NA,1.6489240072156304,497.7,83,0.1,5.6
9,2010,196.6,5.3,2.7,18.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Connecticut,0,32,1.6489240072156304,502.1,78.9,0.3,7.2
9,2011,218.9,3.4,1.8,17.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Connecticut,0,50,1.6489240072156304,533.7,74.9,0.3,5.9
9,2012,201.2,2.6,1.5,14.6,CT,79,3,44,3,35,2,15,3,24,6,18,4,11,2,6,2,42,2,32,8,Connecticut,1,74,1.6489240072156304,513.4,62.6,0.5,4.6
9,2013,198.7,2.7,1.6,17.3,CT,107,4,63,4,45,3,17,3,43,10,17,4,17,3,12,4,66,3,21,5,Connecticut,1,72,1.6489240072156304,499.8,77,0.4,4.2
9,2014,214.3,4.5,2.4,14.5,CT,196,6,156,11,40,3,39,7,69,16,42,10,27,5,20,7,139,6,34,8,Connecticut,1,59,1.6489240072156304,516.5,60.2,0.4,4.8
9,2015,224.4,4.4,2.6,14.1,CT,490,16,427,29,63,4,93,16,176,40,107,25,73,14,62,21,344,16,65,15,Connecticut,1,62,1.6489240072156304,494.7,46.3,0.8,4.2
9,2016,244.6,5.6,3.1,13.8,CT,999,33,883,60,119,8,167,29,358,82,211,50,163,31,149,50,655,31,154,36,Connecticut,1,72,1.6489240072156304,518,63.6,0.7,3.3
9,2017,322.3,5.6,3.1,13.4,CT,1584,52,1382,93,207,13,300,52,570,129,342,81,223,44,214,71,1037,49,262,59,Connecticut,1,65,1.6489240072156304,627.6,90.7,0.7,4.7
9,2018,334.6,4.8,2.5,13.4,CT,2247,73,1964,133,283,18,446,78,843,189,454,107,316,64,292,95,1476,70,391,85,Connecticut,1,52,1.6489240072156304,587.7,105.9,0.3,3.7
10,2008,252.5,2.3,1.8,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Delaware,0,NA,1.8606711706722785,620.4,134.8,1.3,12.2
10,2009,265.8,3.7,3.1,31.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Delaware,0,NA,1.8606711706722785,788.1,124.4,2.4,10.2
10,2010,268.1,1.8,1,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Delaware,0,0,1.8606711706722785,710.4,133.9,0.2,6.9
10,2011,299.8,5.9,3,23.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Delaware,0,63,1.8606711706722785,681.6,100.6,0.2,7.3
10,2012,283.6,8.1,4.2,26.6,DE,49,6,19,5,31,8,13,9,14,12,10,9,6,5,35,22,14,3,3,5,Delaware,1,52,1.8606711706722785,674,105.1,0.4,9.5
10,2013,335.3,11,5.6,22,DE,47,6,23,6,26,6,14,9,9,8,12,11,9,7,16,10,34,7,NA,NA,Delaware,1,73,1.8606711706722785,779.3,160.1,0.6,7.2
10,2014,307.7,10,5,18.8,DE,60,8,43,11,17,4,8,5,23,19,11,10,14,11,14,9,37,7,7,12,Delaware,1,71,1.8606711706722785,641,144,0.4,10.7
10,2015,326.4,8.6,4.4,22.8,DE,106,13,89,23,18,4,17,12,39,31,14,13,22,17,20,12,77,15,10,16,Delaware,1,74,1.8606711706722785,642.1,132,0.4,4.6
10,2016,367.6,12,6.1,22.3,DE,190,24,157,41,34,8,32,22,58,46,30,28,41,32,48,28,128,24,13,21,Delaware,1,68,1.8606711706722785,750.6,163.1,0.6,6.2
10,2017,395.6,11,6,22.6,DE,278,34,248,64,30,7,34,24,87,68,51,47,55,44,68,40,183,35,20,31,Delaware,1,100,1.8606711706722785,720.7,153.2,1.2,8.3
10,2018,435.1,4.9,3.1,17.8,DE,404,49,372,95,32,8,44,31,148,115,86,77,63,52,91,52,268,51,35,52,Delaware,1,57,1.8606711706722785,800.6,146,1.4,5.1
12,2008,204.9,9.4,5.7,54.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Florida,0,NA,2.11680666427842,559.1,131.5,2.1,20.1
12,2009,219.9,9.8,5.6,47.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Florida,0,NA,2.11680666427842,562.1,114.5,1.6,16.3
12,2010,231.9,11.3,6.3,43.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Florida,0,41,2.11680666427842,553.5,106.3,1.5,14.1
12,2011,232.7,12.1,6.6,42.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Florida,0,67,2.11680666427842,557.4,102.7,1.4,13.2
12,2012,233.3,13.1,7.1,41,FL,981,6,625,8,350,4,81,3,221,9,255,11,281,10,225,9,469,5,251,7,Florida,1,71,2.11680666427842,564,97,1.4,11.5
12,2013,243.8,14.4,7.7,39.2,FL,708,4,443,5,265,3,61,2,183,7,192,8,175,6,131,5,342,4,195,5,Florida,1,58,2.11680666427842,567.5,97.3,1.4,11.8
12,2014,260.1,16.5,8.8,41.2,FL,1201,7,942,11,260,3,105,4,347,14,304,13,291,11,158,6,735,7,261,7,Florida,1,71,2.11680666427842,579.8,91,1.4,10.5
12,2015,286.7,19,10.3,41.6,FL,2976,17,2682,32,294,3,213,7,906,35,778,32,735,27,276,11,1914,19,683,17,Florida,1,68,2.11680666427842,600.9,97.6,2,10.2
12,2016,310.3,21.2,11.7,40.3,FL,5643,32,5150,60,486,5,485,16,1795,67,1441,58,1247,45,629,24,3515,35,1314,31,Florida,1,84,2.11680666427842,602,109.1,2.5,10.5
12,2017,329.9,20.2,11.4,38.4,FL,8435,47,7800,89,633,7,822,28,2788,101,2032,81,1759,64,921,35,5011,50,2179,49,Florida,1,64,2.11680666427842,617.6,119.2,3,10
12,2018,348.8,24.3,13.6,37.7,FL,14529,80,13423,152,1103,12,1493,51,5055,182,3475,136,2743,100,1772,66,8236,81,4013,88,Florida,1,52,2.11680666427842,630.9,119.1,3.3,8.9
13,2008,224.3,17.2,9.4,60.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Georgia,0,NA,2.301292861157954,640,176.4,1.9,19.6
13,2009,217.7,17.6,9.7,56.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Georgia,0,NA,2.301292861157954,583.4,145.5,2,16.8
13,2010,252.4,15,8.2,51.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Georgia,0,34,2.301292861157954,661.1,166.9,1.6,15.6
13,2011,292,13,6.9,52.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Georgia,0,64,2.301292861157954,794.1,171.2,1.2,14.1
13,2012,300.4,18,9.5,51.4,GA,643,8,413,11,228,5,53,3,202,15,183,13,152,11,310,13,232,5,40,6,Georgia,1,64,2.301292861157954,739.2,156.3,1.3,13
13,2013,289.1,19.1,10.2,47,GA,418,5,286,7,130,3,26,2,128,9,103,8,100,7,162,7,221,5,18,3,Georgia,1,56,2.301292861157954,715.7,138.2,1.7,10.6
13,2014,300.3,23.2,12.3,47.6,GA,901,11,762,19,140,3,67,4,280,20,269,20,205,15,282,11,522,11,53,8,Georgia,1,54,2.301292861157954,714.5,127,1.9,10.4
13,2015,347.1,26.6,13.9,52.2,GA,1855,22,1671,41,184,4,124,7,666,48,530,39,392,28,525,20,1151,24,128,19,Georgia,1,52,2.301292861157954,772,140.3,1.8,11.3
13,2016,385.6,24.7,13.1,49,GA,3448,40,3146,77,304,7,287,17,1185,83,954,70,718,51,1064,41,2094,44,231,33,Georgia,1,56,2.301292861157954,820.5,173.2,2.1,11.2
13,2017,411.4,26.7,14.3,48.6,GA,4492,52,4149,100,344,8,424,25,1604,111,1139,84,922,65,1414,53,2706,57,299,41,Georgia,1,43,2.301292861157954,824.7,184.7,2.6,12.3
13,2018,424.3,27.8,15.3,47.1,GA,6187,71,5701,136,489,11,646,37,2244,153,1551,113,1181,84,2038,75,3661,77,371,49,Georgia,1,38,2.301292861157954,813.1,161.5,3.4,11.2
15,2008,241.1,3.4,2.3,13.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Hawaii,0,NA,1.898485918255276,698.7,47.1,1.1,1.9
15,2009,249.6,4.1,2.6,12.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Hawaii,0,NA,1.898485918255276,690.8,41.5,0.9,2.6
15,2010,245.1,4.1,2.6,15.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Hawaii,0,43,1.898485918255276,637.6,46.1,1,2.1
15,2011,244.2,2,1,12.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Hawaii,0,80,1.898485918255276,626.7,39.7,0,1.7
15,2012,270,3,1.6,12,HI,23,2,13,2,10,2,3,1,6,3,NA,NA,5,3,NA,NA,NA,NA,NA,NA,Hawaii,1,100,1.898485918255276,640.2,43,0.3,1.9
15,2013,282.1,6.5,3.3,14.9,HI,42,4,26,4,17,3,5,2,9,4,8,5,9,5,NA,NA,11,4,NA,NA,Hawaii,1,89,1.898485918255276,662.5,37.6,0,1
